"LGA","NAME","score_single_hard_base","score_single_hard_int","score_single_hard_diff","score_single_soft_base","score_single_soft_int","score_single_soft_diff","score_wt_hard_base","score_wt_hard_int","score_wt_hard_diff","score_wt_soft_base","score_wt_soft_int","score_wt_soft_diff","score_wt_mult_hard_base","score_wt_mult_hard_int","score_wt_mult_hard_diff","score_wt_mult_soft_base","score_wt_mult_soft_int","score_wt_mult_soft_diff"
"Banyule","BANYULE",6.14896900446546,10.0959581034936,3.94698909902811,5.96270188808987,9.25234845471559,3.28964656662572,10.1496913580247,17.854133832414,7.70444247438928,10.0134119647813,16.4111944159927,6.39778245121138,10.622865773575,18.4332643814027,7.81039860782769,10.5569684882553,17.1283957313856,6.57142724313034
"Bayside","BAYSIDE",7.32665781727939,11.4609761258922,4.13431830861276,7.12859943730206,10.4511500921207,3.32255065481868,13.0966122236971,20.5853677305169,7.4887555068198,12.8545288898569,18.8390387081631,5.98450981830618,14.0192570362248,21.6950039437487,7.6757469075239,13.84134955343,20.1043446635961,6.26299511016602
"Boroondara","BOROONDARA",7.2694019717811,11.9942263415786,4.72482436979751,7.00749466930036,10.7916848233758,3.78419015407544,11.9432788240156,21.7540114528603,9.81073262884468,11.7077430974008,19.5851110420117,7.8773679446109,12.9581203140681,22.9666686345121,10.0085483204439,12.8226487785028,20.9925821461632,8.16993336766034
"Brimbank","BRIMBANK",5.0779647828106,9.37712263262924,4.29915784981864,5.00980047841643,8.70466758875791,3.69486711034149,7.92587572323255,16.5052148047743,8.57933908154173,7.9696945383755,15.3724119489393,7.40271741056383,8.09822156958721,16.7979718111877,8.69975024160046,8.18375196471137,15.771865560004,7.58811359529268
"Cardinia","CARDINIA",3.68971505442094,4.89996331172802,1.21024825730708,3.7437130274862,4.8250387818609,1.0813257543747,6.1256206432677,8.20432921609392,2.07870857282622,6.25262117406345,8.14776872820748,1.89514755414403,6.44338999633117,8.55766173413232,2.11427173780115,6.60608100951816,8.54561617235522,1.93953516283706
"Casey","CASEY",4.11666353252827,5.59671814829653,1.48005461576826,4.13170357525396,5.45861537862797,1.32691180337401,6.37067591101227,8.98491525562305,2.61423934461078,6.55669510250237,8.90337117827507,2.3466760757727,6.4817225224636,9.16369196052621,2.68196943806261,6.69436428312149,9.14520054170435,2.45083625858286
"Darebin","DAREBIN",7.5803125,12.456875,4.8765625,7.32513809057579,11.1662284157126,3.84109032513686,13.2545625,22.7857,9.5311375,12.9315602025094,20.4379022741997,7.50634207169036,14.1435375,23.903075,9.7595375,13.92801648378,21.7982955957695,7.87027911198943
"Frankston","FRANKSTON",4.69061964676,7.71668438773702,3.02606474097702,4.70655417430119,7.35209039498096,2.64553622067977,7.66452537066572,13.2542235217674,5.58969815110166,7.85265950341005,12.7428058627284,4.89014635931838,7.85591293047433,13.5422204501152,5.68630751964085,8.0785063274921,13.1052500841757,5.02674375668357
"Glen Eira","GLEN EIRA",7.3049744547961,12.3880127007356,5.08303824593955,7.08290158509392,11.0813170175469,3.99841543245297,12.9624465902706,22.7020161764514,9.73956958618076,12.6477337692368,20.2820605405587,7.63432677132186,13.8767427578367,23.8709281206309,9.99418536279416,13.6619514638205,21.6496713586651,7.9877198948446
"Greater Dandenong","GREATER DANDENONG",5.6695643144294,9.26154485173043,3.59198053730103,5.62160971718768,8.54299002960149,2.9213803124138,9.68924952900862,16.4431027577102,6.75385322870155,9.71474436525099,15.2160956477755,5.50135128252454,9.933571672279,16.8581388794114,6.92456720713237,10.0308051426126,15.7774897358515,5.74668459323884
"Hobsons Bay","HOBSONS BAY",6.61119368126035,11.0346299205911,4.42343623933076,6.41552464536182,10.0755503554466,3.66002571008473,11.0844834175549,19.9220136736167,8.83753025606183,10.8632198065806,18.2236025377197,7.3603827311391,11.5594080428044,20.5810225487282,9.02161450592382,11.4119990509839,19.0492372172523,7.63723816626836
"Hume","HUME",4.60655536459612,6.60561011539406,1.99905475079794,4.55977117452737,6.33312419871017,1.77335302418281,7.18145101890498,10.9456174809723,3.76416646206727,7.22507458100499,10.5850229941214,3.35994841311641,7.30921924871102,11.1465504542107,3.83733120549963,7.39987197280873,10.8768298909312,3.47695791812247
"Kingston","KINGSTON",6.1959567276885,9.90737413461659,3.71141740692809,6.071953041923,9.13107665890504,3.05912361698204,10.6030230308208,17.5365314302228,6.93350839940193,10.4998118553039,16.2384267206142,5.7386148653103,11.0540652602747,18.1337998969707,7.07973463669602,11.0286668841009,16.992384057569,5.96371717346811
"Knox","KNOX",4.80734906608045,7.36754065425323,2.56019158817278,4.79642557780447,6.98604087230323,2.18961529449876,7.78146428103481,12.3434611073098,4.56199682627495,7.90463028287924,11.8300582142539,3.92542793137463,8.0122727074204,12.663337652317,4.65106494489656,8.18588225439626,12.2309472833694,4.04506502897317
"Manningham","MANNINGHAM",5.13172801985362,8.67014944161706,3.53842142176345,5.06402504470399,8.0742353808821,3.01021033617811,8.06973942129588,15.1804988580574,7.11075943676156,8.08941519494046,14.1794942386613,6.09007904372079,8.42271656446131,15.6468789900552,7.2241624255939,8.51043481123946,14.7761578156992,6.26572300445977
"Maribyrnong","MARIBYRNONG",7.78958906464924,10.7981645460798,3.00857548143054,7.50070910752031,9.92932218155424,2.42861307403393,14.1305665405777,19.3759456671252,5.24537912654746,13.5780887370247,17.8499885492715,4.27189981224677,15.2198890990371,20.5852389958735,5.36534989683631,14.7794446213401,19.2464531419169,4.46700852057686
"Maroondah","MAROONDAH",4.77668777147905,9.13802179194581,4.36133402046676,4.78800582342637,8.46851431889309,3.68050849546671,7.66375248472355,16.0722042258706,8.40845174114702,7.8457571138039,14.9379408498725,7.09218373606858,7.90357432084223,16.4203968195539,8.51682249871163,8.15309935430315,15.4114168896589,7.2583175353557
"Melbourne","MELBOURNE",10.0516592541909,13.1745715796349,3.12291232544397,9.574389432219,11.9265797865985,2.35219035437951,19.7991633751127,24.5101778994184,4.71101452430566,18.7738572874811,22.2974480141949,3.5235907267138,22.2383758902746,27.0621481665785,4.82377227630392,21.1709058991839,24.8952803123582,3.72437441317427
"Melton","MELTON",3.50725617070163,4.59076548799649,1.08350931729486,3.57204002876636,4.58370388108083,1.01166385231447,5.18965721140038,7.0880708215776,1.89841361017722,5.43244291008135,7.22300746145175,1.79056455137041,5.26348600293964,7.20623067696102,1.94274467402139,5.5373515966807,7.39562259449761,1.8582709978169
"Merri-bek","MERRI-BEK",7.50754291078133,12.3658479349186,4.85830502413731,7.2290223897776,11.0970094123943,3.86798702261668,13.1724812265332,22.5568009118541,9.38431968532094,12.7361811367005,20.2650520421277,7.52887090542722,13.9724097085643,23.5351890756303,9.56277936706598,13.65710609376,21.4621696336189,7.80506353985892
"Monash","MONASH",5.45813310363587,10.3997869253785,4.94165382174268,5.40285620432957,9.49645937619863,4.09360317186907,8.63771647474839,18.4781711850576,9.84045471030919,8.75839437284814,16.9266084045301,8.16821403168195,8.93871837881948,18.8813129023484,9.94259452352888,9.12849003949064,17.4860457124164,8.35755567292571
"Moonee Valley","MOONEE VALLEY",7.19574008284082,10.8766392167777,3.6808991339369,6.9520138782576,9.88402627397786,2.93201239572026,12.506786070955,19.5156759057645,7.00888983480951,12.1501701888148,17.7427332133224,5.5925630245076,13.1443656783615,20.3642212799398,7.21985560157823,12.8760236406655,18.7799175482163,5.90389390755088
"Mornington Peninsula","MORNINGTON PENINSULA",3.1278282425697,5.3417629488179,2.21393470624819,3.16020370389584,5.19630339790687,2.03609969401103,5.21253317682921,9.15453613756011,3.9420029607309,5.3042034966427,8.95935776689634,3.65515427025364,5.50942966512206,9.52145653944867,4.01202687432661,5.6442629292505,9.3808306566575,3.73656772740701
"Nillumbik","NILLUMBIK",3.96962864111178,5.31397542680963,1.34434678569785,4.00726010588549,5.27472586070591,1.26746575482042,6.3035295200405,8.77810501127422,2.47457549123372,6.46549477292062,8.79578236893506,2.33028759601443,6.67194330679674,9.17284064240026,2.50089733560352,6.86075821893869,9.2272775350684,2.36651931612971
"Port Phillip","PORT PHILLIP",10.1724128624826,13.0588068603506,2.88639399786795,9.52183991260219,11.7034746135719,2.18163470096972,19.0137503879526,24.1122296139366,5.09847922598405,17.7682447374297,21.565320450471,3.79707571304131,21.0292415021523,26.2680313600605,5.23878985790816,19.9190638912607,23.8857677681187,3.96670387685808
"Stonnington","STONNINGTON",8.64596244057798,12.4440138690598,3.79805142848178,8.17939190705385,11.1365029292429,2.95711102218906,15.5826887776714,22.8486013272878,7.2659125496164,14.7581449607765,20.4370418544625,5.67889689368601,16.9342004110513,24.3722524670924,7.43805205604104,16.2991218287637,22.211168077172,5.91204624840831
"Whitehorse","WHITEHORSE",5.99311293089812,11.3333049414112,5.34019201051312,5.90538072847099,10.3048033909945,4.39942266252348,9.74449703710013,20.4423299222467,10.6978328851466,9.77116971271601,18.6061735760317,8.83500386331572,10.2698368275677,21.1233466775367,10.853509849969,10.3867989485012,19.4791078919347,9.09230894343356
"Whittlesea","WHITTLESEA",4.83938617145906,6.81244127915744,1.97305510769838,4.8136203992074,6.51123346489114,1.69761306568375,7.58073608388526,11.3560599909526,3.77532390706738,7.6534067383644,10.9402073128966,3.28680057453219,7.74166309025321,11.5895050630415,3.84784197278833,7.8446850855153,11.251662419776,3.40697733426068
"Wyndham","WYNDHAM",4.29392090002823,5.93307343135764,1.63915253132941,4.31279178643016,5.77009930497863,1.45730751854847,6.73510631366331,9.66674630236952,2.93163998870621,6.89610245474764,9.50473497354161,2.60863251879397,6.90114675412115,9.88862584974915,2.987479095628,7.10102042812915,9.7930447924795,2.69202436435036
"Yarra","YARRA",9.43964942187963,13.1696746219982,3.73002520011859,8.8224918845108,11.7726066244345,2.95011473992372,17.2604506374148,24.3403127779425,7.07986214052772,16.1144132546433,21.772035422764,5.65762216812064,19.0612214645716,26.3304180254966,7.26919656092499,18.0274802994769,23.9072967072642,5.87981640778723
"Yarra Ranges","YARRA RANGES",3.78950153116031,5.83117153805454,2.04167000689423,3.82775588829518,5.67020874190647,1.84245285361129,5.99469304644787,9.80531016017059,3.81061711372272,6.15931008155117,9.62558530118932,3.46627521963815,6.32728351317119,10.2030591140113,3.87577560084013,6.52692417655532,10.0751884364601,3.5482642599048
